"Snapshot","VmName","PowerState","CreationDate","AgeDays","ParentSnapshot","IsCurrentSnapshot","SnapshotSizeGB","Description"
"oppmsgraf01a_vm-160_1","oppmsgraf01a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","64,64 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:36.694 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:36.694."
"oppmspen01a_vm-156_1","oppmspen01a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","21,19 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:36.600 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:36.600."
"oppmsobuout02a_Rouben_vm-165_1","oppmsobuout02a_Rouben","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","6,22 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:36.725 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:36.725."
"oppmsobuout01a_Rouben_vm-157_1","oppmsobuout01a_Rouben","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","2,05 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:36.710 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:36.710."
"id-fr-dcam3-a_vm-317_1","id-fr-dcam3-a","PoweredOff","26/06/2019 15:55:41","113 Jours",,"True","0,56 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:42.138 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:42.138."
"id-fr-dcam1-a_vm-260_1","id-fr-dcam1-a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","1,28 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:38.051 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:38.051."
"uaeuifrresws1a_vm-273_1","uaeuifrresws1a","PoweredOff","26/06/2019 15:55:38","113 Jours",,"True","0,38 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:39.018 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:39.018."
"opeuifrresws1a_vm-297_1","opeuifrresws1a","PoweredOff","26/06/2019 15:55:40","113 Jours",,"True","1,28 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:40.485 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:40.485."
"opeuifrresws3a_vm-316_1","opeuifrresws3a","PoweredOff","26/06/2019 15:55:41","113 Jours",,"True","1,28 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:42.154 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:42.154."
"uaeuifrimgfws1a_vm-275_1","uaeuifrimgfws1a","PoweredOff","26/06/2019 15:55:38","113 Jours",,"True","0,28 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:39.065 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:39.065."
"opeuifrresws2a_vm-246_1","opeuifrresws2a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","1,27 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.817 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.817."
"id-fr-eui1-a_vm-265_1","id-fr-eui1-a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","0,49 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:38.270 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:38.270."
"id-fr-eui3-a_vm-285_1","id-fr-eui3-a","PoweredOff","26/06/2019 15:55:39","113 Jours",,"True","0,41 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:39.627 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:39.627."
"opsiddnswisp1a_vm-289_1","opsiddnswisp1a","PoweredOff","26/06/2019 15:55:39","113 Jours",,"True","0,38 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:40.126 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:40.126."
"opsiddnswisp2a_vm-227_1","opsiddnswisp2a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","0,33 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.193 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.193."
"opwtrfrws1a_vm-294_1","opwtrfrws1a","PoweredOff","26/06/2019 15:55:40","113 Jours",,"True","7,27 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:40.625 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:40.625."
"opwtrfrpub1a_vm-308_1","opwtrfrpub1a","PoweredOff","26/06/2019 15:55:41","113 Jours",,"True","7,75 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:41.390 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:41.390."
"opwtrfrws4a_vm-241_1","opwtrfrws4a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","7,83 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.568 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.568."
"opwtrfrpub3a_vm-309_1","opwtrfrpub3a","PoweredOff","26/06/2019 15:55:41","113 Jours",,"True","9,72 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:41.889 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:41.889."
"opwtrfrws2a_vm-199_1","opwtrfrws2a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","7,89 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:36.944 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:36.944."
"opwtrfrws3a_vm-268_1","opwtrfrws3a","PoweredOff","26/06/2019 15:55:38","113 Jours",,"True","7,97 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:38.394 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:38.394."
"opwtrmmpub3a_vm-267_1","opwtrmmpub3a","PoweredOff","26/06/2019 15:55:38","113 Jours",,"True","0,67 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:38.332 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:38.332."
"opwtrmmipf1a_vm-253_1","opwtrmmipf1a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","0,52 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.895 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.895."
"opwtrmmpub2a_vm-220_1","opwtrmmpub2a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","1,22 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.193 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.193."
"opwtrmmipf2a_vm-231_1","opwtrmmipf2a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","1,24 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.287 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.287."
"opwtrmmpub1a_vm-274_1","opwtrmmpub1a","PoweredOff","26/06/2019 15:55:38","113 Jours",,"True","1,17 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:39.096 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:39.096."
"opwtrmmpub4a_vm-194_1","opwtrmmpub4a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","1,17 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:36.866 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:36.866."
"opwtrprxout5a_vm-286_1","opwtrprxout5a","PoweredOff","26/06/2019 15:55:39","113 Jours",,"True","0,56 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:39.471 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:39.471."
"opwtrprxout1a_vm-304_1","opwtrprxout1a","PoweredOff","26/06/2019 15:55:40","113 Jours",,"True","0,56 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:40.953 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:40.953."
"opwtrwtpub1a_vm-259_1","opwtrwtpub1a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","4,11 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.942 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.942."
"opwtrwtpub7a_vm-321_1","opwtrwtpub7a","PoweredOff","26/06/2019 15:55:41","113 Jours",,"True","11,78 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:42.060 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:42.060."
"opwtrwtpub5a_vm-313_1","opwtrwtpub5a","PoweredOff","26/06/2019 15:55:41","113 Jours",,"True","11,94 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:42.045 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:42.045."
"opwtrwtpub27a_vm-323_1","opwtrwtpub27a","PoweredOff","26/06/2019 15:55:41","113 Jours",,"True","11,89 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:42.248 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:42.248."
"opwtrwtpub11a_vm-291_1","opwtrwtpub11a","PoweredOff","26/06/2019 15:55:40","113 Jours",,"True","11,63 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:40.407 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:40.407."
"opwtrwtpub17a_vm-282_1","opwtrwtpub17a","PoweredOff","26/06/2019 15:55:38","113 Jours",,"True","11,89 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:39.284 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:39.284."
"opwtrwtpub21a_vm-322_1","opwtrwtpub21a","PoweredOff","26/06/2019 15:55:41","113 Jours",,"True","11,80 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:42.185 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:42.185."
"opwtrprxout3a_vm-280_1","opwtrprxout3a","PoweredOff","26/06/2019 15:55:38","113 Jours",,"True","0,50 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:39.190 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:39.190."
"opwtrwtpub19a_vm-298_1","opwtrwtpub19a","PoweredOff","26/06/2019 15:55:40","113 Jours",,"True","11,89 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:40.703 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:40.703."
"opwtrwtpub15a_vm-276_1","opwtrwtpub15a","PoweredOff","26/06/2019 15:55:38","113 Jours",,"True","11,94 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:39.128 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:39.128."
"opwtrprxout6a_vm-195_1","opwtrprxout6a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","0,58 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:36.866 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:36.866."
"opwtrprxout4a_vm-228_1","opwtrprxout4a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","0,58 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.240 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.240."
"opwtrwtpub10a_vm-215_1","opwtrwtpub10a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","12,03 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.100 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.100."
"opwtrwtpub9a_vm-310_1","opwtrwtpub9a","PoweredOff","26/06/2019 15:55:41","113 Jours",,"True","11,59 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:41.951 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:41.951."
"opwtrprxout2a_vm-230_1","opwtrprxout2a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","0,50 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.240 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.240."
"opwtrwtpub13a_vm-303_1","opwtrwtpub13a","PoweredOff","26/06/2019 15:55:40","113 Jours",,"True","11,70 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:40.703 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:40.703."
"opwtrwtpub12a_vm-196_1","opwtrwtpub12a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","11,58 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:36.897 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:36.897."
"opwtrwtpub4a_vm-200_1","opwtrwtpub4a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","11,56 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:36.897 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:36.897."
"opwtrwtpub20a_vm-237_1","opwtrwtpub20a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","10,66 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.412 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.412."
"opwtrwtpub25a_vm-281_1","opwtrwtpub25a","PoweredOff","26/06/2019 15:55:38","113 Jours",,"True","11,94 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:39.128 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:39.128."
"opwtrwtpub23a_vm-262_1","opwtrwtpub23a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","11,81 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:38.098 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:38.098."
"opwtrwtpub2a_vm-219_1","opwtrwtpub2a","PoweredOff","26/06/2019 15:55:36","113 Jours",,"True","11,66 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.162 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.162."
"opwtrwtpub29a_vm-254_1","opwtrwtpub29a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","11,86 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.895 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.895."
"opwtrwtpub14a_vm-247_1","opwtrwtpub14a","PoweredOff","26/06/2019 15:55:37","113 Jours",,"True","11,72 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:37.864 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:37.864."
"id-fr-evntdb-ws0-a_vm-479_1","id-fr-evntdb-ws0-a","PoweredOff","26/06/2019 15:55:48","113 Jours",,"True","0,42 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:48.378 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:48.378."
"uaeuifrevtfws1a_vm-434_1","uaeuifrevtfws1a","PoweredOff","26/06/2019 15:55:46","113 Jours",,"True","0,27 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:46.428 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:46.428."
"opeuifrevtfdb1a_vm-394_1","opeuifrevtfdb1a","PoweredOff","26/06/2019 15:55:44","113 Jours",,"True","0,52 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:44.369 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:44.369."
"opeuifrevtfdb3a_vm-348_1","opeuifrevtfdb3a","PoweredOff","26/06/2019 15:55:42","113 Jours",,"True","0,53 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:42.404 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:42.404."
"opeuifrblmws1a_vm-391_1","opeuifrblmws1a","PoweredOff","26/06/2019 15:55:43","113 Jours",,"True","1,08 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:44.229 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:44.229."
"uaeuifrevtfdb1a_vm-426_1","uaeuifrevtfdb1a","PoweredOff","26/06/2019 15:55:45","113 Jours",,"True","0,42 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:46.054 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:46.054."
"opeuifrfevtdb1a_vm-369_1","opeuifrfevtdb1a","PoweredOff","26/06/2019 15:55:43","113 Jours",,"True","2,11 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:43.433 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:43.433."
"id-fr-evntdb-db1-a_vm-373_1","id-fr-evntdb-db1-a","PoweredOff","26/06/2019 15:55:43","113 Jours",,"True","0,66 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:43.558 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:43.558."
"id-fr-evntdb-ws1-a_vm-419_1","id-fr-evntdb-ws1-a","PoweredOff","26/06/2019 15:55:45","113 Jours",,"True","0,63 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:45.383 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:45.383."
"id-fr-formpriv2-a_vm-480_1","id-fr-formpriv2-a","PoweredOff","26/06/2019 15:55:48","113 Jours",,"True","0,42 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:48.706 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:48.706."
"id-fr-formpriv1-a_vm-398_1","id-fr-formpriv1-a","PoweredOff","26/06/2019 15:55:44","113 Jours",,"True","0,50 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:44.494 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:44.494."
"id-fr-lock-db1-a_vm-389_1","id-fr-lock-db1-a","PoweredOff","26/06/2019 15:55:43","113 Jours",,"True","3,58 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:44.073 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:44.073."
"id-fr-lock-web1-a_vm-438_1","id-fr-lock-web1-a","PoweredOff","26/06/2019 15:55:46","113 Jours",,"True","0,36 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:46.538 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:46.538."
"id-fr-lock-web3-a_vm-351_1","id-fr-lock-web3-a","PoweredOff","26/06/2019 15:55:42","113 Jours",,"True","0,36 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:42.638 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:42.638."
"opeuifrpldbdc1a_vm-393_1","opeuifrpldbdc1a","PoweredOff","26/06/2019 15:55:44","113 Jours",,"True","0,49 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:44.369 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:44.369."
"opeuifrscrprv2a_vm-469_1","opeuifrscrprv2a","PoweredOff","26/06/2019 15:55:47","113 Jours",,"True","0,55 GB","Snapshot g?n?r? par VMware vSphere Update Manager ? 2019-06-26 15:55:47.645 (Heure locale d'Update Manager). Le snapshot sera supprim? automatiquement ? 2019-06-26 18:25:47.645."
